處理的字串,label,predict
兩隻老虎,play_song,play_song
播放一曲相思,play_song,play_song
我要聽葉啟田的歌,play_artist,play_artist
播放一曲相思,play_song,play_song
我要聽鄧麗君的歌,play_artist,play_artist
我要聽歪批三國,play_song,play_song
播放一曲相思,play_song,play_song
我要聽費玉清的歌,play_artist,play_artist
我要聽黃明志的歌,play_artist,play_artist
鳳飛飛一道彩虹,play_song,play_artist_song
我要聽愛人的如煙,play_song,play_song
我要聽梁靜茹的歌,play_artist,play_artist
我要聽晚餐聽的音樂,play_song,play_theme
兩隻老虎,play_song,play_song
青春修煉手冊,play_song,play_song
兩隻老虎,play_song,play_song
我要聽英文歌,play_language,play_language
胡彥斌,play_artist,play_artist
機器的歌曲,play_playlist,play_song
播放一曲相思,play_song,play_song
我要聽陳奕迅的歌,play_artist,play_artist
我要聽周興哲的歌,play_artist,play_artist
我要聽陳綺貞的歌,play_artist,play_artist
我要聽鄧麗君的歌,play_artist,play_artist
我要聽江蕙的歌,play_artist,play_artist
播放紅髮愛德的歌,play_artist,play_artist
我要聽電子音樂,play_category,play_category
大小電視劇過來,play_album,play_song
我要聽我好嗎,play_song,play_song
我要聽小蘋果,play_song,play_song
我要聽徐,play_playlist,play_album
播放一曲相思,play_song,play_song
凉凉,play_song,play_song
我要聽張雨生的歌,play_artist,play_artist
播放韓語歌,play_language,play_language
我要聽愛的生活,play_song,play_song
我要聽茄子蛋的歌,play_artist,play_artist
不要唱了,play_song,play_song
我要聽華語新歌,play_language_new_song,play_language_new_song
播放八三夭致青春,play_artist_song,play_artist_song
我要聽新歌,play_new_song,play_new_song
我要聽故事,play_general_audiobook,play_general_audiobook
播放音樂,play_general_music,play_general_music
我要聽周杰倫的歌,play_artist,play_artist
我要聽對面的女孩看過來,play_song,play_song
大悲咒,play_song,play_song
我要播戴佩妮的怎樣,play_artist_song,play_artist_song
我要聽江蕙的歌,play_artist,play_artist
我要聽熱門歌曲,play_trending,play_trending
我要聽嘻哈排行榜,play_category_chart,play_chart
播放一曲相思,play_song,play_song
我要聽孫悟空觸犯天條,play_audiobook,play_audiobook
播放音樂,play_general_music,play_general_music
我要聽鄧麗君的歌,play_audiobook,play_artist
我要聽王力宏的歌,play_artist,play_artist
我要聽張雨生的歌,play_artist,play_artist
播放音樂,play_general_music,play_general_music
往後餘生,play_song,play_song
本是同根生下一季,play_artist,play_song
我要聽我好嗎,play_song,play_song
我要聽搖滾音樂,play_category,play_category
我要聽歪批三國,play_song,play_song
我要聽嘻哈排行榜,play_category_chart,play_chart
我要聽三隻小豬,play_audiobook,play_audiobook
播放牛仔,play_song,play_song
播放一曲相思,play_song,play_song
我要聽相聲,play_audiobook_category,play_audiobook_category
生僻字,play_song,play_song
幫我放秋意那一年,play_song,play_song
我要聽盜心賊,play_song,play_song
跟我說個白雪公主故事,play_audiobook,play_audiobook
我要聽江蕙的歌,play_artist,play_artist
我要聽買榜,play_song,play_song
我要聽王力宏的歌,play_artist,play_artist
我要聽搖滾音樂,play_category,play_category
播放起風了,play_song,play_song
我要聽小星星,play_song,play_song
你很愛音樂,play_song,play_category
a lin 的有一種悲傷,play_theme,play_song
播放南方二重唱熱門歌曲,play_artist_trending,play_artist_trending
播放悲傷如雨,play_theme,play_song
播放起風了,play_song,play_song
我要聽陳綺貞的歌,play_artist,play_artist
我要聽光年之外,play_song,play_song
我要聽鬼故事,play_audiobook_category,play_audiobook_category
我要聽玖壹壹的歌,play_artist,play_artist
我要聽相聲,play_audiobook_category,play_audiobook_category
我要聽光年之外,play_song,play_song
我要聽台語排行榜,play_language_chart,play_language_chart
我想聽故事,play_general_audiobook,play_general_audiobook
黃小琥,play_artist,play_artist
我要聽蔡小虎的歌,play_artist,play_artist
我要聽烽火天榜,play_song,play_song
我要聽悲傷的歌曲,play_theme,play_theme
播放一曲相思,play_song,play_song
中國民間,play_album,play_language
沙漠駱駝,play_song,play_song
我要聽玖壹壹的歌,play_artist,play_artist
我要聽王力宏的歌,play_artist,play_artist
我要聽有點野,play_album,play_album
我要聽買榜,play_song,play_song
我要聽陳奕迅的歌,play_artist,play_artist
我要聽煙花易冷,play_song,play_song
我要聽pink的歌,play_song,play_artist
我要聽陳綺貞的歌,play_artist,play_artist
王若琳有你的快樂,play_artist_song,play_artist_song
我要聽林俊傑的歌,play_artist,play_artist
周傳雄,play_artist,play_artist
我要聽買榜,play_song,play_song
我要聽煙花易冷,play_song,play_song
我要聽華語新歌,play_language_new_song,play_language_new_song
我要聽陳綺貞的歌,play_artist,play_artist
胡彥斌,play_artist,play_artist
我要聽李千娜的歌,play_artist,play_artist
播放小紅帽的兒童故事,play_audiobook_category,play_audiobook_category
西洋音樂,play_language,play_language
我要聽 ONE OK ROCK 的歌,play_artist,play_artist
我要聽新歌,play_new_song,play_new_song
我要聽林俊傑的歌,play_artist,play_artist
我要聽吻別,play_song,play_song
我想要聽歌,play_general_music,play_general_music
我要聽床邊故事,play_audiobook_category,play_audiobook_category
我要聽華語音樂,play_language,play_language
我要聽林俊傑的歌,play_artist,play_artist
我要聽費玉清的歌,play_artist,play_artist
播放周杰倫的歌,play_artist,play_artist
播放音樂,play_general_music,play_general_music
幫我播放大自然音樂,play_artist,play_artist
我要聽日本歌,play_language,play_language
我要聽搖滾音樂,play_category,play_category
我要聽 Alan Walker 的歌,play_artist,play_artist
我要聽月琴,play_song,play_song
我要聽張學友的歌,play_artist,play_artist
我要聽粵語歌,play_language,play_language
我要聽兒歌,play_song,play_song
a lin,play_song,play_song
播放韓語歌,play_language,play_language
我要聽相聲,play_audiobook_category,play_audiobook_category
我要聽于文文的歌,play_artist,play_artist
涼涼,play_song,play_song
播放鄧麗君愛人,play_artist_song,play_artist_song
我要聽走到飛,play_song,play_song
兩隻老虎,play_song,play_song
我要聽蔡依林的歌,play_artist,play_artist
唱一首小蘋果,play_song,play_song
放抒情歌,play_theme,play_theme
我要聽床邊故事,play_audiobook_category,play_audiobook_category
冰雪奇緣主題曲,play_song,play_song
涼涼,play_song,play_song
我要聽華語新歌,play_language_new_song,play_language_new_song
我要聽橄欖樹,play_song,play_song
放boy,play_song,play_song
我要聽快樂的音樂,play_song,play_theme
我要聽煙花易冷,play_song,play_song
我要聽睡眠音樂,play_theme,play_theme
我要聽你喜歡我的歌嗎,play_song,play_song
我要聽新歌排行榜,play_chart,play_chart
我想聽鄧麗君的歌,play_artist,play_artist
我要聽新歌,play_new_song,play_new_song
我要聽日本歌,play_language,play_language
我要聽煙花易冷,play_song,play_song
我要聽日文歌,play_language,play_language
我要聽獨立音樂,play_category,play_category
我要聽盧廣仲的歌,play_artist,play_artist
我要聽床邊故事,play_audiobook_category,play_audiobook_category
幫我放韋禮安的還是會,play_artist_song,play_artist_song
我要聽防彈少年團的歌,play_artist,play_artist
恐怖故事講,play_song,play_audiobook_category
我要聽林俊傑的歌,play_artist,play_artist
愛我你就抱抱我,play_song,play_song
跟我說個白雪公主故事,play_audiobook,play_audiobook
我想聽涼涼,play_song,play_song
我要聽張清芳的歌,play_artist,play_artist
我要聽陳綺貞的歌,play_artist,play_artist
生僻字,play_song,play_song
我要聽電子音樂,play_category,play_category
我要聽新歌,play_new_song,play_new_song
我要聽陳綺貞的歌,play_artist,play_artist
我要聽周杰倫的歌,play_artist,play_artist
沙漠駱駝,play_song,play_song
唱一首小蘋果,play_song,play_song
我要聽畢業歌風風箏,play_song,play_song
音樂,play_general_music,play_general_music
我要聽鬼故事,play_audiobook_category,play_audiobook_category
我想聽無言的結局,play_song,play_song
我要聽相聲,play_audiobook_category,play_audiobook_category
我要聽搖滾音樂,play_category,play_category
我要聽蔡琴的歌,play_artist,play_artist
我要聽煙花易冷,play_song,play_song
我要聽江蕙的歌,play_artist,play_artist
我要聽,play_playlist,play_song
我要聽王力宏的唯一,play_artist_song,play_artist_song
我要聽落日飛車,play_artist,play_song
我要聽田馥甄的歌,play_artist,play_artist
我要聽你喜歡我的歌嗎,play_song,play_song
我要聽周杰倫的歌,play_artist,play_artist
我要聽兒歌,play_song,play_song
游鴻明,play_artist,play_artist
放梅艷芳的女人花,play_artist_song,play_artist_song
播放一曲相思,play_song,play_song
打瞌睡了,play_playlist,play_song
我要聽華語音樂,play_language,play_language
我要聽王力宏的歌,play_artist,play_artist
我要聽吳卓源的歌,play_artist,play_artist
我要聽光年之外,play_song,play_song
我要聽薛之謙的歌,play_artist,play_artist
唱一首小蘋果,play_song,play_song
我要聽新歌,play_new_song,play_new_song
我要聽爵士音樂排行榜,play_category_chart,play_category_chart
我要聽周杰倫的歌,play_artist,play_artist
唱一首小蘋果,play_song,play_song
播放,play_song,play_song
我要聽光年之外,play_song,play_song
我要聽台語歌,play_language,play_language
我要聽熱門歌曲,play_trending,play_trending
播五情的十字路燈,play_song,play_song
我要聽獨立音樂,play_category,play_category
我要聽華語音樂,play_language,play_language
我要聽爵士音樂,play_category,play_category
我要聽光年之外,play_song,play_song
我要聽鄧紫棋的歌,play_artist,play_artist
華語排行榜,play_language_chart,play_language_chart
我要聽古典音樂,play_category,play_category
我要聽爵士音樂,play_category,play_category
請播周杰倫的歌,play_artist,play_artist
我要聽橄欖樹,play_song,play_song
我要聽相聲,play_audiobook_category,play_audiobook_category
愛我你就抱抱我,play_song,play_song
我要聽光年之外,play_song,play_song
我要聽嘻哈排行榜,play_category_chart,play_chart
我要聽新歌,play_new_song,play_new_song
我要聽兒歌,play_song,play_song
我要聽搖滾音樂,play_category,play_category
我要聽爵士音樂,play_category,play_category
我要聽周杰倫的歌,play_artist,play_artist
我要聽張宇的歌,play_artist,play_artist
我要聽光年之外,play_song,play_song
我要聽相聲選粹,play_audiobook,play_audiobook
我想聽快樂情境的歌,play_theme,play_theme
我要聽day,play_song,play_song
我要聽 ONE OK ROCK,play_artist,play_artist
播放一曲相思,play_song,play_song
我要聽吳卓源的歌,play_artist,play_artist
往後餘生,play_song,play_song
我要聽 Alan Walker 的歌,play_artist,play_artist
播放一曲相思,play_song,play_song
我要聽粵語歌,play_language,play_language
我要聽爵士音樂,play_category,play_category
我要聽華語新歌,play_language_new_song,play_language_new_song
我要聽薛之謙的歌,play_artist,play_artist
我要聽搖滾音樂排行榜,play_category_chart,play_category_chart
唱一首小蘋果,play_song,play_song
播放一曲相思,play_song,play_song
我要聽莫文蔚的歌,play_artist,play_artist
涼涼,play_song,play_song
播放一曲相思,play_song,play_song
播放展展與羅羅的歌,play_artist,play_artist
我要聽費玉清的歌,play_artist,play_artist
我要聽日文歌,play_language,play_language
我要聽于文文的歌,play_artist,play_artist
我要聽古典音樂,play_category,play_category
放啵一個,play_song,play_song
涼涼,play_song,play_song
我要聽張惠妹的歌,play_artist,play_artist
我要聽鳳飛飛的歌,play_artist,play_artist
我要聽我好嗎,play_song,play_song
我要聽煙花易冷,play_song,play_song
兩隻老虎,play_song,play_song
我要聽張雨生的歌,play_artist,play_artist
我要聽孫燕姿的歌,play_artist,play_artist
學貓叫,play_song,play_song
我要聽輕音樂,play_category,play_category
兩隻老虎,play_song,play_song
我要聽新歌,play_new_song,play_new_song
播放一曲相思,play_song,play_song
古典音樂,play_category,play_category
我要聽污染人睡,play_playlist,play_song
追追追,play_song,play_song
播放音樂,play_general_music,play_general_music
我要聽王力宏的歌,play_artist,play_artist
Beat it,play_song,play_song
我要聽新歌排行榜,play_chart,play_chart
朴樹那些花兒,play_artist_song,play_song
我要聽華語新歌,play_language_new_song,play_language_new_song
學貓叫,play_song,play_song
我要聽月琴,play_song,play_song
月亮播放冰雪奇緣的一個,play_song,play_song
我要聽王妃,play_album,play_song
我要聽對面的女孩看過來,play_song,play_song
我要聽音樂,play_general_music,play_general_music
我要聽黃乙玲的歌,play_artist,play_artist
我要聽江蕙的歌,play_artist,play_artist
我要聽我好嗎,play_song,play_song
我要聽鬼故事,play_audiobook_category,play_audiobook_category
我要聽古典音樂,play_category,play_category
愛我你就抱抱我,play_song,play_song
我要聽周杰倫的歌,play_artist,play_artist
我要聽獨立音樂,play_category,play_category
我要聽光年之外,play_song,play_song
學貓叫,play_song,play_song
我要聽張學友的歌,play_artist,play_artist
我要聽排行榜,play_chart,play_chart
我要聽新歌,play_new_song,play_new_song
我要聽江蕙的歌,play_artist,play_artist
播放起風了,play_song,play_song
我要聽鄧紫棋的歌,play_artist,play_artist
華語排行榜,play_language_chart,play_language_chart
我要聽陳綺貞的歌,play_artist,play_artist
幫我放韋禮安的還是會,play_artist_song,play_artist_song
張韶涵歐若拉,play_artist_song,play_artist
我要聽搖滾音樂,play_category,play_category
我要聽 Alan Walker 的歌,play_artist,play_artist
我要聽月琴,play_song,play_song
鄭秀文,play_artist,play_artist
我要聽周杰倫的歌,play_artist,play_artist
我要聽英文歌,play_language,play_language
我要聽搖滾音樂,play_category,play_category
唱一首小蘋果,play_song,play_song
愛我你就抱抱我,play_song,play_song
學貓叫,play_song,play_song
播放天空之城,play_song,play_song
我要聽搖滾音樂,play_category,play_category
我要聽林俊傑的歌,play_artist,play_artist
我要聽相聲,play_audiobook_category,play_audiobook_category
我要聽春天的歌曲,play_song,play_song
播放一曲相思,play_song,play_song
我要聽頭號甜心,play_song,play_song
播放音樂,play_general_music,play_general_music
我要聽有點野,play_album,play_album
我要聽快樂頌,play_song,play_song
我要聽熱門歌曲,play_trending,play_trending
播放一曲相思,play_song,play_song
我要聽吳卓源的歌,play_artist,play_artist
請幫我放復仇者聯盟的音樂,play_song,play_artist
我要聽煙花易冷,play_song,play_song
郭富城,play_artist,play_artist
我要聽鳳飛飛的歌,play_artist,play_artist
陳小春,play_artist,play_artist
我要聽黃麗玲的有一種悲傷,play_theme,play_artist_song
我要聽 ONE OK ROCK,play_artist,play_artist
我要聽熱門歌曲,play_trending,play_trending
我要聽田馥甄的歌,play_artist,play_artist
我要聽西洋排行榜,play_language_chart,play_language_chart
我要聽林俊傑的歌,play_artist,play_artist
我要聽伍佰的歌,play_album,play_album
我要聽林宥嘉的歌,play_artist,play_artist
唱一首小蘋果,play_song,play_song
我要聽防彈少年團的歌,play_artist,play_artist
幫我放放鬆的音樂,play_category,play_category
我要聽愛情的模樣,play_song,play_song
我要聽水星霞,play_song,play_song
我要聽小星星,play_song,play_song
我要聽 Alan Walker 的歌,play_artist,play_artist
我要聽劉德華的歌,play_artist,play_artist
我要聽江蕙的歌,play_artist,play_artist
我要聽小紅帽,play_song,play_audiobook
同學來呀,play_song,play_song
我要聽古典音樂,play_category,play_category
我要聽韓語排行榜,play_language_chart,play_language_chart
我要聽鳳飛飛的歌,play_artist,play_artist
我要聽王力宏的歌,play_artist,play_artist
我要聽動力火車的歌,play_artist,play_artist
我要聽陳綺貞的歌,play_artist,play_artist
冰雪奇緣主題曲,play_song,play_song
學貓叫,play_song,play_song
我要聽 ONE OK ROCK 的歌,play_artist,play_artist
我要聽楊培安的歌,play_artist,play_artist
我要聽買榜,play_song,play_song
我要聽江蕙的歌,play_artist,play_artist
鄭秀文,play_artist,play_artist
我要聽熱門歌曲,play_trending,play_trending
涼涼,play_song,play_song
我要聽搖滾音樂,play_category,play_category
我要聽橄欖樹,play_song,play_song
學貓叫,play_song,play_song
我要聽防彈少年團的歌,play_artist,play_artist
我要聽吳卓源的歌,play_artist,play_artist
兩隻老虎,play_song,play_song
我要聽買榜,play_song,play_song
葉倩文的哭砂,play_artist_song,play_artist_song
我要聽煙花易冷,play_song,play_song
我要聽粵語歌,play_language,play_language
播放一曲相思,play_song,play_song
我要聽故事,play_general_audiobook,play_general_audiobook
我要聽天生歌姬,play_album,play_album
我要聽快樂頌,play_song,play_song
我要聽煙花易冷,play_song,play_song
我要聽日文歌,play_language,play_language
我要聽蔡琴的歌,play_artist,play_artist
我要聽我好嗎,play_song,play_song
我要聽jojo的奇幻冒險的主題歌曲,play_song,play_song
陳淑樺的歌,play_artist,play_artist
我要聽有點野,play_album,play_album
我要聽鄧麗君的歌,play_artist,play_artist
我要聽王傑的歌,play_artist,play_artist
鄭秀文,play_artist,play_artist
我要聽爵士音樂,play_category,play_category
我要聽天生歌姬,play_album,play_album
畢竟深愛過,play_song,play_song
我要聽對面的女孩看過來,play_song,play_song
我要聽獨立音樂,play_category,play_category
學貓叫,play_song,play_song
我要聽陳綺貞的歌,play_artist,play_artist
兩隻老虎,play_song,play_song
可以休息了不用放音樂了,play_song,play_song
我要聽爵士音樂,play_category,play_category
學貓叫,play_song,play_song
我要聽嘻哈音樂,play_category,play_category
我要聽買榜,play_song,play_song
我要聽買榜,play_song,play_song
我要聽你喜歡我的歌嗎,play_song,play_song
love,play_song,play_song
許美靜,play_artist,play_artist
我要聽粵語歌,play_language,play_language
李玟,play_artist,play_artist
我要聽陳綺貞的歌,play_artist,play_artist
我要聽街角的祝福,play_song,play_song
我要聽鬼故事,play_audiobook_category,play_audiobook_category
我要聽煙花易冷,play_song,play_song
我要聽熱門歌曲,play_trending,play_trending
陳小春,play_artist,play_artist
我要聽歪批三國,play_song,play_song
往後餘生,play_song,play_song
西洋音樂,play_language,play_language
播放一曲相思,play_song,play_song
說故事,play_category,play_general_audiobook
我要聽買榜,play_song,play_song
我要聽月琴,play_song,play_song
唱一首伍佰的浪人情歌,play_artist_song,play_artist_song
播,play_playlist,play_song
播放起風了,play_song,play_song
放王力宏的,play_artist,play_artist
我要聽林俊傑的歌,play_artist,play_artist
我要聽劉德華的歌,play_artist,play_artist
我要聽你喜歡我的歌嗎,play_song,play_song
聽一下一個鬼故事,play_audiobook_category,play_audiobook_category
我要聽林俊傑的歌,play_artist,play_artist
播放一曲相思,play_song,play_song
我要聽蔡依林的腦公,play_artist_song,play_artist_song
我要聽love is love,play_song,play_song
播放一曲相思,play_song,play_song
我要聽費玉清的歌,play_artist,play_artist
我要聽江蕙的歌,play_artist,play_artist
我要聽獨立音樂,play_category,play_category
我要聽爵士音樂,play_category,play_category
播放音樂,play_general_music,play_general_music
咖啡廳音樂,play_artist,play_theme
二二六零四九,play_playlist,play_artist
我要聽鬼故事,play_audiobook_category,play_audiobook_category
我要聽宇多田光的歌,play_artist,play_artist
我要聽田馥甄的歌,play_artist,play_artist
我要聽 Misia 的歌,play_artist,play_artist
我想聽李白,play_song,play_song
我要聽白雪公主,play_audiobook,play_audiobook
播放日語歌,play_language,play_language
愛我你就抱抱我,play_song,play_song
學貓叫,play_song,play_song
有聲書,play_general_audiobook,play_general_audiobook
我要聽日文歌,play_language,play_language
往後餘生,play_song,play_song
播放起風了,play_song,play_song
我要聽薛之謙的歌,play_artist,play_artist
我要聽新歌,play_new_song,play_new_song
我要聽古典音樂,play_category,play_category
我要聽煙花易冷,play_song,play_song
我要聽搖滾音樂,play_category,play_category
我要聽月琴,play_song,play_song
我要聽新歌,play_new_song,play_new_song
我要聽音樂,play_general_music,play_general_music
我要聽吳卓源的歌,play_artist,play_artist
我要聽 Alan Walker 的歌,play_artist,play_artist
我想聽無言的歌,play_song,play_song
孫露的月光小夜曲,play_artist_song,play_artist_song
我要聽節奏藍調音樂,play_category,play_category
我要聽周華健的歌,play_artist,play_artist
我要聽蔡琴的歌,play_artist,play_artist
兩隻老虎,play_song,play_song
我要聽說唱的歌,play_song,play_general_music
播放音樂,play_general_music,play_general_music
我要聽睡眠音樂,play_theme,play_theme
播放音樂,play_general_music,play_general_music
我要聽你喜歡我的歌嗎,play_song,play_song
我要聽林俊傑的歌,play_artist,play_artist
愛我你就抱抱我,play_song,play_song
我要聽準備中,play_album,play_album
涼涼,play_song,play_song
我要聽熱門歌曲,play_trending,play_trending
小小小紅帽,play_audiobook,play_audiobook
我要聽陳奕迅的歌,play_artist,play_artist
我要聽孫淑媚雲中月圓,play_song,play_artist_song
我要聽卡農鋼琴曲,play_song,play_artist
我要聽鬼故事,play_audiobook_category,play_audiobook_category
播放一曲相思,play_song,play_song
我要聽蔡依林的歌,play_artist,play_artist
播放韓語歌,play_language,play_language
大聲一點我們要聽蘭花草,play_song,play_song
爵士樂,play_category,play_category
幫我播放神探傑的新不要,play_song,play_song
適合早上聽的音樂,play_song,play_theme
我要聽月琴,play_song,play_song
播放一曲相思,play_song,play_song
我要聽把悲傷留給自己,play_song,play_song
我要聽熱門歌曲,play_trending,play_trending
我要聽爵士音樂,play_category,play_category
我要聽少年冒險王,play_audiobook_category,play_audiobook_category
let it go,play_song,play_song
我要聽八度空間,play_album,play_album
我要聽留不住的故事,play_song,play_song
我要聽茄子蛋的歌,play_artist,play_artist
播放我的滑板鞋,play_song,play_song
我要聽茄子蛋的歌,play_artist,play_artist
播放起風了,play_song,play_song
我要聽防彈少年團的歌,play_artist,play_artist
播費玉清的晚安曲,play_artist_song,play_artist_song
我要聽醉赤壁,play_song,play_song
我要聽ioi的歌,play_artist,play_artist
我要聽歌曲播放個,play_song,play_song
Celine Dion,play_artist,play_artist
白安,play_artist,play_artist
我要聽華語新歌,play_language_new_song,play_language_new_song
播放音樂,play_general_music,play_general_music
我想聽爵士樂,play_category,play_category
我要聽華語新歌,play_language_new_song,play_language_new_song
我想要聽周杰倫的告白氣球,play_artist_song,play_artist_song
我要聽王菲的歌,play_album,play_album
我要聽于文文的歌,play_artist,play_artist
我要聽陳奕迅的歌,play_artist,play_artist
我要聽古典音樂,play_category,play_category
我要聽吳卓源的歌,play_artist,play_artist
我要聽周杰倫的歌,play_artist,play_artist
我要聽鄧紫棋的歌,play_artist,play_artist
播放音樂,play_general_music,play_general_music
心經,play_song,play_song
我要聽防彈少年團的歌,play_artist,play_artist
我要聽搖滾音樂,play_category,play_category
我要聽爵士音樂,play_category,play_category
我要聽華語新歌,play_language_new_song,play_language_new_song
學貓叫,play_song,play_song
播放一曲相思,play_song,play_song
我要聽田馥甄的歌,play_artist,play_artist
播放起風了,play_song,play_song
講笑話,play_song,play_song
我要聽粵語歌,play_language,play_language
我要聽蔡琴的歌,play_artist,play_artist
the beatles,play_artist,play_song
愛你呢你,play_song,play_song
我要聽煙花易冷,play_song,play_song
我要聽江蕙的,play_artist,play_artist
我要聽爵士音樂排行榜,play_category_chart,play_category_chart
我要聽光年之外,play_song,play_song
往後餘生,play_song,play_song
愛我你就抱抱我,play_song,play_song
阿飛的小蝴蝶,play_song,play_song
唱一首小蘋果,play_song,play_song
我要聽華語新歌,play_language_new_song,play_language_new_song
我要聽華語新歌,play_language_new_song,play_language_new_song
我要聽嘻哈音樂,play_category,play_category
我要聽月琴,play_song,play_song
我要聽華語新歌,play_language_new_song,play_language_new_song
我要聽陳奕迅的歌,play_artist,play_artist
媽媽說不知是三隻小豬,play_audiobook,play_audiobook
我要聽王力宏的歌,play_artist,play_artist
我要聽鄧麗君的歌,play_artist,play_artist
我要聽張惠妹的歌,play_artist,play_artist
陳雷,play_artist,play_artist
我要聽天生歌姬,play_album,play_album
我要聽田馥甄的歌,play_artist,play_artist
播放我記得我愛過,play_song,play_song
播放小紅帽的兒童故事,play_audiobook_category,play_audiobook_category
我要聽王菲的歌,play_album,play_album
我要聽孫露的歌,play_artist,play_artist
我要聽韓國歌,play_language,play_language
小雞小雞,play_song,play_song
愛我你就抱抱我,play_song,play_song
我要聽故事,play_general_audiobook,play_general_audiobook
我要聽買榜,play_song,play_song
我要聽華語音樂,play_language,play_language
我要聽茄子蛋,play_artist,play_artist
耶和華祝福滿滿,play_song,play_song
我要聽橄欖樹,play_song,play_song
我要聽我好嗎,play_song,play_song
播放至少還有你,play_song,play_song
我要聽紙短情長,play_song,play_song
放一首知否知否,play_song,play_song
我要聽台語歌,play_language,play_language
謝雷,play_artist,play_artist
我要聽華語新歌,play_language_new_song,play_language_new_song
我要聽買榜,play_song,play_song
我要聽走到飛,play_song,play_song
我要聽駱駝,play_song,play_song
播放一曲相思,play_song,play_song
我要聽彭佳慧的歌,play_artist,play_artist
我要聽于文文的歌,play_artist,play_artist
我要聽光年之外,play_song,play_song
我要聽喬幼的歌,play_artist,play_artist
我要聽王力宏的歌,play_artist,play_artist
我要聽周杰倫的歌,play_artist,play_artist
高勝美的哭砂,play_artist_song,play_artist_song
播放音樂,play_general_music,play_general_music
我要聽光年之外,play_song,play_song
我要聽蔡琴的歌,play_artist,play_artist
我想聽無言的歌,play_song,play_song
我想聽五月天的歌,play_artist,play_artist
我要聽新歌,play_new_song,play_new_song
我要聽古典音樂,play_category,play_category
生僻字,play_song,play_song
我要聽熱門歌曲,play_trending,play_trending
我要聽華語新歌,play_language_new_song,play_language_new_song
我要聽五月天的歌,play_artist,play_artist
寶貝寶貝,play_song,play_song
兩隻老虎,play_song,play_song
我要聽橄欖樹,play_song,play_song
我要聽小星星,play_song,play_song
我要聽橄欖樹,play_song,play_song
我要聽華語音樂,play_language,play_language
我要聽有點野,play_album,play_album
我要聽愛的可能,play_song,play_song
我要聽八度空間,play_album,play_album
我要聽熱門歌曲,play_trending,play_trending
我要聽對面的女孩看過來,play_song,play_song
涼涼,play_song,play_song
我要聽張惠妹的歌,play_artist,play_artist
我要聽菊花臺,play_song,play_song
陳小雲,play_artist,play_artist
學貓叫,play_song,play_song
我要聽華語新歌,play_language_new_song,play_language_new_song
我要聽陳綺貞的歌,play_artist,play_artist
郭富城,play_artist,play_artist
我要聽于文文的歌,play_artist,play_artist
我要聽華語新歌,play_language_new_song,play_language_new_song
我要聽走到飛,play_song,play_song
我要聽動力火車的歌,play_artist,play_artist
我要聽蕭敬騰的歌,play_artist,play_artist
西洋音樂,play_language,play_language
畢書盡,play_artist,play_artist
唱一首小蘋果,play_song,play_song
我要聽日文歌,play_language,play_language
聽五月天的,play_artist,play_artist
我要聽電影金牌特務的主題曲,play_song,play_song
我要聽買榜,play_song,play_song
涼涼,play_song,play_song
愛我你就抱抱我,play_song,play_song
我要聽張宇的歌,play_artist,play_artist
我要聽相聲,play_audiobook_category,play_audiobook_category
我要聽李千娜的歌,play_artist,play_artist
我要聽新歌,play_new_song,play_new_song
我要聽嘻哈音樂,play_category,play_category
我要聽走到飛,play_song,play_song
我要聽復古的歌曲,play_theme,play_theme
我要聽搖滾音樂,play_category,play_category
李翊君,play_artist,play_artist
我要聽搖滾音樂,play_category,play_category
我要聽蔡依林的歌,play_artist,play_artist
沙漠駱駝,play_song,play_song
我要聽林宥嘉的歌,play_artist,play_artist
播放音樂,play_general_music,play_general_music
我要聽光年之外,play_song,play_song
我要聽我好嗎,play_song,play_song
播放一曲相思,play_song,play_song
播放一曲相思,play_song,play_song
我要聽相聲選粹,play_audiobook,play_audiobook
我想聽無言的結局,play_song,play_song
播放起風了,play_song,play_song
我要聽周杰倫的歌,play_artist,play_artist
學貓叫,play_song,play_song
春秋兒童的,play_song,play_song
我要聽鄧麗君的歌,play_artist,play_artist
我要聽對面的女孩看過來,play_song,play_song
我要聽張清芳的歌,play_artist,play_artist
播放一曲相思,play_song,play_song
我要聽買榜,play_song,play_song
我要聽盧廣仲的歌,play_artist,play_artist
我要聽江蕙的歌,play_artist,play_artist
我要聽 Alan Walker 的歌,play_artist,play_artist
我要聽台語歌,play_language,play_language
我要聽孫露的歌,play_artist,play_artist
我要聽爵士音樂排行榜,play_category_chart,play_category_chart
我要聽林俊傑的歌,play_artist,play_artist
我要聽天生歌姬,play_album,play_album
謝雷,play_artist,play_artist
我要聽音樂,play_general_music,play_general_music
播放韓語歌,play_language,play_language
我要聽新歌排行榜,play_chart,play_chart
我要聽蕭敬騰的歌,play_artist,play_artist
我要聽相聲,play_audiobook_category,play_audiobook_category
西洋音樂,play_language,play_language
涼涼,play_song,play_song
我要聽孫悟空觸犯天條,play_audiobook,play_audiobook
往後餘生,play_song,play_song
我要聽于文文的歌,play_artist,play_artist
我要聽蔡依林的歌,play_artist,play_artist
涼涼,play_song,play_song
幫我放韋禮安的還是會,play_artist_song,play_artist_song
我要聽莫文蔚的歌,play_artist,play_artist
我要聽光年之外,play_song,play_song
我要聽許茹芸的歌,play_artist,play_artist
播放一曲相思,play_song,play_song
